DEVICE	DESCR	VALUE	RATING	PACKAGE	MFG PN	MFGR NAME	MIT PN	NOTE
AD5328	12b OCTAL DAC	unknown	unknown	TSSOP16	AD5328ARUZ	ANALOG DEVICES	37-99007	
AD7984BRMZ	18b ADC	unknown	unknown	MSOP10	AD7984BRMZ	ANALOG DEVICES	37-99012	
MAX308CSE+	1of8 MUX	unknown	unknown	SO16	MAX308ESE+	MAXIM	37-99006	
REFERENCE	2.5V LP Prec Voltage Ref	REF43-803L	unknown	GDFP1-F10	REF430803L	ANALOG DEVICES	37-91011.04	
OSC	60MHZ OSC	2104D60M0000YAX	unknown	FP14	2104B60M00000YAC	VECTRON	37-93001.02	
MDM9S	9 SCKT MICRO DSUB STR THRU HOLE	unknown	unknown	MDM9S	M83513/31-A02NP	GLENAIR		
747467-1	9 PIN DSUB PLUG STR THRU HOLE	unknown	unknown	747467-1	280-026P1S9MENNA-429A	GLENAIR
Artix	Artix-7Q FPGA	XC7A50T-1FGG484C	unknown	BGA484	XQ7A50T-1FG484M	XILINX	37-99017	
CAPACITOR	CAPACITOR	0.1uF	50WVDC X7R	0805	SR0805X7R104K2NT91#M123	PRESIDIO		
CAPACITOR	CAPACITOR	0.1uF	16WVDC X7R	0603	SR0603X7R104KGNT91#M123	PRESIDIO		
CAPACITOR	CAPACITOR	0.1uF DNP	16WVDC X7R	0603	DNP	DNP		NOT USED FOR FLIGHT
CAPACITOR	CAPACITOR	100pF	25WVDC NP0	0603	SR0603NPO101K1NT91#M123	PRESIDIO		
CAPACITOR	CAPACITOR	0.68uF	50WVDC X7R	1812	SR1712X7R684K2NT91#M123	PRESIDIO		
CAPACITOR	CAPACITOR	10pF	100WVDC NP0	0603	SR0603NPO100J3NT91#M123	PRESIDIO		
CAPACITOR	CAPACITOR	10nF	50WVDC X7R	0603	SR0603X7R103K2NT91#M123	PRESIDIO		
CAPACITOR	CAPACITOR	2pF	25WVDC X7R	0603	SR0603X7R2R0K1NT91#M123	PRESIDIO		
CAPACITOR	CAPACITOR	1nF	50WVDC C0G	0505	HR0504NPO102J2NT91#N2	PRESIDIO		
CAPACITOR	CAPACITOR	2.2uF	50WVDC X7R	2225	SR2225X7R225K2NT91#M123	PRESIDIO		
CAPACITOR	CAPACITOR	4.7pF	100WVDC NP0	0603	SR0603NPO4R7J3NT91#N2	PRESIDIO		
CAPACITOR	CAPACITOR	220pF	50WVDC C0G	0805	SR0805NPO221J2NT91#N2	PRESIDIO		
CAPACITOR	CAPACITOR	22nF	50WVDC X7R	0603	HR0603X7R223K2NT91#N2	PRESIDIO		
CAPACITOR	CAPACITOR	7.5nF	16WVDC X7R	0603	SR0603X7R752KGNT91#M123	PRESIDIO		
CAPACITOR	CAPACITOR	DNP	25WVDC NP0	0603	DNP	DNP		NOT USED FOR FLIGHT
CAPACITOR	CAPACITOR	DNP	25WVDC X7R	0603	DNP	DNP		NOT USED FOR FLIGHT
CAPACITOR	CAPACITOR	DNP	50WVDC X7R	0603	DNP	DNP		NOT USED FOR FLIGHT
CAPACITOR	CAPACITOR	3.3nF	50WVDC X7R	0603	SR0603X7R332K2NT91#M123	PRESIDIO		
CAPACITOR	CAPACITOR	0.22uF	10WVDC X7R	0805	SR0805X7R224KENT91#M123	PRESIDIO		
CAPACITOR	CAPACITOR	0.33uF	10WVDC X7R	0805	SR0805X7R334KENT91#M123	PRESIDIO		
CAPACITOR	CAPACITOR	1uF	10WVDC X7R	0805	HR0805X7R105KENT91#N2	PRESIDIO		
CAPACITOR	CAPACITOR	330pF	50WVDC X7R	0603	SR0603X7R331K2NT91#M123	PRESIDIO		
CAPACITOR	CAPACITOR	22nF	100WVDC X7R	0805	HR0805X7R223K3NT91#N2	PRESIDIO		
CAPACITOR	CAPACITOR	33nF	25WVDC X7R	0805	SR0805X7R333K1NT91#M123	PRESIDIO		
CAPACITOR	CAPACITOR	47nF	50WVDC X7R	0805	SR0805X7R473K2NT91#M123	PRESIDIO		
CAPACITOR	CAPACITOR	0.22uF	25WVDC X7R	1206	HR1206X7R224K1NT91#N2	PRESIDIO		
CAPACITOR	CAPACITOR	0.27uF	25WVDC X7R	1206	SR1206X7R274K1NT91#M123	PRESIDIO		
CAPACITOR	CAPACITOR	47pF	50WVDC NP0	0603	SR0603NPO470J2NT91#M123	PRESIDIO		
CAPACITOR	CAPACITOR	1uF	25WVDC X7R	1812	SR1712X7R105K1NT91#M123	PRESIDIO		
CAPACITOR	CAPACITOR	4.7uF	10WVDC X7R	1812	HR1812X7R475KENT91#N2	PRESIDIO		
CAPACITOR	CAPACITOR	680pF	50WVDC X7R	0603	SR0603X7R681K2NT91#M123	PRESIDIO		
CAPACITOR	CAPACITOR	3.3uF	25WVDC X7R	2225	HR2225X7R335K1NT91#N2	PRESIDIO		
CAPACITOR	CAPACITOR	100pF	5% NP0 Vitreous	0505	VJ0505D101JXCAJ	VISHAY		
CAPACITOR	CAPACITOR	30pF	5% NP0 Vitreous	0505	VJ0505D300JXPAJ	VISHAY		
CHASSIS	CHASSIS	unknown	unknown	CHASSIS		PCB		
DG403	CMOS ANALOG SWITCH	unknown	unknown	SO16	DG403DY-E3	VISHAY	37-99005	
DUAL_OPAMP	DUAL OPAMP	LT2078AIS8	unknown	SO8	LT2078AIS8#PBF	LINEAR TECH	37-99003	
DUAL_OPAMP	DUAL OPAMP	LM6142AIM	unknown	SO8	LM6142AIM/NOPB	TEXAS INST	37-99004	
EXC-3BB102H	EMI CHIP BEAD	unknown	unknown	0603	2506031027H0	FAIR-RITE		
Flexprint	Flexprint	unknown	unknown	NK-2M2-051	NK-2M2-051-135-JC00	Airborne		
Header	Header	unknown	unknown	HEADER16	DNP	DNP		NOT USED FOR FLIGHT
HEADER14	HEADER14	87832-1420	unknown	HEADER14SMT2MM	DNP	DNP		NOT USED FOR FLIGHT
LED	LED	DNP	unknown	0603	DNP	DNP		NOT USED FOR FLIGHT
ADA4805-1AKSZ	LOW NOISE OPAMP	unknown	unknown	SC70-6	ADA4805-1AKSZ-R2	ANALOG DEVICES	37-99021	
MAX4594DCKR	LV ANALOG SWITCH	unknown	unknown	SC70	MAX4594DCKR	TEXAS INST	37-99011	
MAX9180	LVDS REPEATER	unknown	unknown	SC70-6	MAX9180EXT+T/BKN	MAXIM	37-99020	
MMBFJ309	N-Ch RF Amplifier	unknown	unknown	SOT23	MMBFJ309/BKN	FAIRCHILD	37-99008	
NMOS_TRANSISTOR	NMOS POWER FET	IRFE220	unknown	18LCC	JANTXV2N6790U	INTL RECT	37-98001	
NPN_TRANSISTOR	NPN TRANSISTOR	MMBT2222A	unknown	UB	JANTX2N2222AUB	MICROSEMI	37-99014	
1116R60M00000BF	OSC XO	DNP	unknown	1116.	DNP	DNP		BACKUP XO
PMOS_TRANSISTOR	PMOS POWER FET	IRFE9120	unknown	18LCC	JANTXV2N6845U	INTL RECT	37-98002	
PNP_TRANSISTOR	PNP TRANSISTOR	MMBT2907A	unknown	UB	JANTXV2N2907AUB	MICROSEMI	37-99013	
PNP_TRANSISTOR	PNP TRANSISTOR	PMBTA92	unknown	SOT23	PMBTA92,215	NXP	37-99019	
POLARIZED_CAPACITOR	POLARIZED_CAPACITOR	100uF	15WVDC, low R	2915	CWR29HC107MCHA	KEMET		
POLARIZED_CAPACITOR	POLARIZED_CAPACITOR	10uF	35WVDC	2915	CWR19MC106MCHA	KEMET		
POLARIZED_CAPACITOR	POLARIZED_CAPACITOR	220uF	6WVDC	2915	CWR29DC227MCHA	KEMET		
POLARIZED_CAPACITOR	POLARIZED_CAPACITOR	33uF	25WVDC	2915	CWR19KC336MCHA	KEMET		
POLARIZED_CAPACITOR	POLARIZED_CAPACITOR	47uF	15WVDC	2711	CWR29HC476MCGA	KEMET		
MIL4922	POWER INDUCTOR	33uH	Delevan M27/367-27	MIL4922	M27/367-27T	API DEVELAN		
LM195H	POWER TRANSISTOR	unknown	unknown	TO39	5962-8777801XA	TEXAS INST	37-99015	
RESISTOR	RESISTOR	0.	1% 1/10W	0603	M32159B12M-TR-CC	SOTA		
RESISTOR	RESISTOR	1.	1% 1/10W	0603	M55342K12B1D00R-TR-CC	SOTA		
RESISTOR	RESISTOR	DNP	1% 1/10W	0603	DNP	DNP		NOT USED FOR FLIGHT
RESISTOR	RESISTOR	1.2	5% 1/10W	0603	M55342K12B1J20R-TR-CC	SOTA		
RESISTOR	RESISTOR	1.5	5% 1/10W	0603	M55342K12B1J50R-TR-CC	SOTA		
RESISTOR	RESISTOR	4.99	1% 1/10W	0603	M55342K12B4D99R-TR-CC	SOTA		
RESISTOR	RESISTOR	5.11	1% 1/10W	0603	M55342K12B5D11R-TR-CC	SOTA		
RESISTOR	RESISTOR	16.2	1% 1/8W	0805	M55342K06B16J2R-TR-CC	SOTA		
RESISTOR	RESISTOR	10.	1% 1/10W	0603	M55342K12B10D0R-TR-CC	SOTA		
RESISTOR	RESISTOR	330.	5% 0.15W	0805	M55342H06B330JR-TR-CC	SOTA		
RESISTOR	RESISTOR	12.1	1% 1/10W	0603	M55342K12B12D1R-TR-CC	SOTA		
RESISTOR	RESISTOR	62.	5% 0.15W	0805	M55342K06B62J0R-TR-CC	SOTA		
RESISTOR	RESISTOR	16.9	1% 1/10W	0603	M55342K12B16D9R-TR-CC	SOTA		
RESISTOR	RESISTOR	20.	1% 1/10W	0603	M55342K12B20D0R-TR-CC	SOTA		
RESISTOR	RESISTOR	21.5	1% 1/10W	0603	M55342K12B21D5R-TR-CC	SOTA		
RESISTOR	RESISTOR	46.4	1% 1/10W	0603	M55342K12B46D4R-TR-CC	SOTA		
RESISTOR	RESISTOR	49.9	1% 1/10W	0603	M55342K12B49D9R-TR-CC	SOTA		
RESISTOR	RESISTOR	51.1	1% 1/10W	0603	M55342K12B51D1R-TR-CC	SOTA		
RESISTOR	RESISTOR	75.	1% 1/10W	0603	M55342K12B75D0R-TR-CC	SOTA		
RESISTOR	RESISTOR	100.	1% 1/10W	0603	M55342H12B100DR-TR-CC	SOTA		
RESISTOR	RESISTOR	330.	1% 1/10W	0603	M55342H12B330DR-TR	SOTA		
RESISTOR	RESISTOR	464.	1% 1/10W	0603	M55342H12B464DR-TR-CC	SOTA		
RESISTOR	RESISTOR	1.	5% 1/4W	1206	D55342K07B1J00R-TR-CC	SOTA		
RESISTOR	RESISTOR	1.5k	1% 1/4W	1206	D55342K07B1E50R-TR-CC	SOTA		
RESISTOR	RESISTOR	470.	1% 1/10W	0603	M55342H12B470DR-TR	SOTA		
RESISTOR	RESISTOR	499.	1% 1/10W	0603	M55342H12B499DR-TR-CC	SOTA		
RESISTOR	RESISTOR	182.	1% 1/4W	1206	D55342K07B182DR-TR-CC	SOTA		
RESISTOR	RESISTOR	750.	1% 1/10W	0603	M55342H12B750DR-TR-CC	SOTA		
RESISTOR	RESISTOR	1.00Meg	1% 1/10W	0603	M55342M12B1F00R-TR-CC	SOTA		
RESISTOR	RESISTOR	1.05k	1% 1/10W	0603	M55342H12B1E05R-TR-CC	SOTA		
RESISTOR	RESISTOR	100k	1% 1/10W	0603	M55342H12B100ER-TR-CC	SOTA		
RESISTOR	RESISTOR	10k	1% 1/10W	0603	M55342H12B10E0R-TR-CC	SOTA		
RESISTOR	RESISTOR	11.0k	1% 1/10W	0603	M55342H12B11E0R-TR-CC	SOTA		
RESISTOR	RESISTOR	121k	1% 1/10W	0603	M55342H12B121ER-TR-CC	SOTA		
RESISTOR	RESISTOR	13.0k	1% 1/10W	0603	M55342H12B13E0R-TR-CC	SOTA		
RESISTOR	RESISTOR	133k	1% 1/10W	0603	M55342H12B133ER-TR-CC	SOTA		
RESISTOR	RESISTOR	14.7k	1% 1/10W	0603	M55342H12B14E7R-TR-CC	SOTA		
RESISTOR	RESISTOR	140k	1% 1/10W	0603	M55342H12B140ER-TR-CC	SOTA		
RESISTOR	RESISTOR	15.0k	1% 1/10W	0603	M55342H12B15E0R-TR-CC	SOTA		
RESISTOR	RESISTOR	18.2k	1% 1/10W	0603	M55342H12B18E2R-TR-CC	SOTA		
RESISTOR	RESISTOR	4.99	1% 1/4W	1206	D55342K07B4D99R-TR-CC	SOTA		
RESISTOR	RESISTOR	1k	1% 1/10W	0603	M55342H12B1E00R-TR-CC	SOTA		
RESISTOR	RESISTOR	2.00k	1% 1/10W	0603	M55342H12B2E00R-TR-CC	SOTA		
RESISTOR	RESISTOR	200k	1% 1/10W	0603	M55342H12B200ER-TR-CC	SOTA		
RESISTOR	RESISTOR	100.	5% 1/2W	2010	M55342K08B100JR-TR-CC	SOTA		
RESISTOR	RESISTOR	360.	5% 1/4W	1206	D55342K07B360JR-TR-CC	SOTA		
RESISTOR	RESISTOR	20k	1% 1/10W	0603	M55342H12B20E0R-TR-CC	SOTA		
RESISTOR	RESISTOR	21.5k	1% 1/10W	0603	M55342H12B21E5R-TR-CC	SOTA		
RESISTOR	RESISTOR	24.9k	1% 1/10W	0603	M55342H12B24E9R-TR-CC	SOTA		
RESISTOR	RESISTOR	26.7k	1% 1/10W	0603	M55342H12B26E7R-TR-CC	SOTA		
RESISTOR	RESISTOR	3.00k	1% 1/10W	0603	M55342H12B3E00R-TR	SOTA		
RESISTOR	RESISTOR	3.01k	1% 1/10W	0603	M55342H12B3E01R-TR-CC	SOTA		
RESISTOR	RESISTOR	10.	5% 1W	2512	M55342K09B10J0R-TR-CC	SOTA		
RESISTOR	RESISTOR	3.01Meg	1% 1/10W	0603	M55342M12B3F01R-TR-CC	SOTA		
RESISTOR	RESISTOR	3.74k	1% 1/10W	0603	M55342H12B3E74R-TR-CC	SOTA		
RESISTOR	RESISTOR	16.2	5% 1W	2512	M55342K09B16J2S-TR-CC	SOTA		
RESISTOR	RESISTOR	30.1k	1% 1/10W	0603	M55342H12B30E1R-TR-CC	SOTA		
RESISTOR	RESISTOR	301k	1% 1/10W	0603	M55342H12B301ER-TR-CC	SOTA		
RESISTOR	RESISTOR	37.4k	1% 1/10W	0603	M55342H12B37E4R-TR-CC	SOTA		
RESISTOR	RESISTOR	38.3k	1% 1/10W	0603	M55342H12B38E3R-TR-CC	SOTA		
RESISTOR	RESISTOR	392k	1% 1/10W	0603	M55342H12B392ER-TR-CC	SOTA		
RESISTOR	RESISTOR	4.32k	1% 1/10W	0603	M55342H12B4E32R-TR-CC	SOTA		
RESISTOR	RESISTOR	4.75k	1% 1/10W	0603	M55342H12B4E75R-TR-CC	SOTA		
RESISTOR	RESISTOR	4.99k	1% 1/10W	0603	M55342H12B4E99R-TR-CC	SOTA		
RESISTOR	RESISTOR	40.2k	1% 1/10W	0603	M55342H12B40E2R-TR-CC	SOTA		
RESISTOR	RESISTOR	44.2k	1% 1/10W	0603	M55342H12B44E2R-TR-CC	SOTA		
RESISTOR	RESISTOR	45.3k	1% 1/10W	0603	M55342H12B45E3R-TR-CC	SOTA		
RESISTOR	RESISTOR	46.4k	1% 1/10W	0603	M55342H12B46E4R-TR-CC	SOTA		
RESISTOR	RESISTOR	54.9k	1% 1/10W	0603	M55342H12B54E9R-TR-CC	SOTA		
RESISTOR	RESISTOR	56.2k	1% 1/10W	0603	M55342H12B56E2R-TR-CC	SOTA		
RESISTOR	RESISTOR	3.9	5% 1W	2512	M55342K09B3J90R-TR-CC	SOTA		
RESISTOR	RESISTOR	60.4k	1% 1/10W	0603	M55342H12B60E4R-TR-CC	SOTA		
RESISTOR	RESISTOR	604k	1% 1/10W	0603	M55342K12B604ER-TR-CC	SOTA		
RESISTOR	RESISTOR	64.9k	1% 1/10W	0603	M55342H12B64E9R-TR-CC	SOTA		
RESISTOR	RESISTOR	66.5k	1% 1/10W	0603	M55342H12B66E5R-TR-CC	SOTA		
RESISTOR	RESISTOR	7.15k	1% 1/10W	0603	M55342H12B7E15R-TR-CC	SOTA		
RESISTOR	RESISTOR	7.5k	1% 1/10W	0603	M55342H12B7E50R-TR-CC	SOTA		
RESISTOR	RESISTOR	71.5k	1% 1/10W	0603	M55342H12B71E5R-TR-CC	SOTA		
RESISTOR	RESISTOR	73.2k	1% 1/10W	0603	M55342H12B73E2R-TR-CC	SOTA		
RESISTOR	RESISTOR	75k	1% 1/10W	0603	M55342H12B75E0R-TR-CC	SOTA		
RESISTOR	RESISTOR	8.87k	1% 1/10W	0603	M55342H12B8E87R-TR-CC	SOTA		
RESISTOR	RESISTOR	82.5k	1% 1/10W	0603	M55342H12B82E5R-TR-CC	SOTA		
RESISTOR	RESISTOR	9.76k	1% 1/10W	0603	M55342H12B9E76R-TR-CC	SOTA		
RESISTOR	RESISTOR	953k	1% 1/10W	0603	M55342K12B953ER-TR-CC	SOTA		
RESISTOR	RESISTOR	43.	5% 1W	2512	M55342K09B43J0R-TR-CC	SOTA		
DS26LV32A	RS422 RECEIVER	unknown	unknown	GDFP2-F16	5962-9858501QFA	TEXAS INST	37-99016	
StackConn	STACKING W CONTACT PINS	unknown	unknown	RC422-[phone]	RC422-[phone]	AIRBORN		
StackConn	STACKING W TERMINATED PINS	unknown	unknown	RC422-[phone]	RC422-[phone]	AIRBORN		
DIODE	SWITCHING DIODE	1N914UR	unknown	DO213AA	JANTX1N914UR	MICROSEMI	37-90801	
TempConn	THERMAL CONNECTOR	MDM31P	unknown	MDM31P	NK-2G2-031-145-TH00	AIRBORN		
OSC	60MHZ OSC	DNP	KC3225A60.0000C3GE00	KYOCERA-KC3225A-C3	DNP	DNP		NOT USED FOR FLIGHT